title,poster,year,studio_name,studio_logo_url,director_firstname,director_lastname,actors,tags,added_at,download_link,format,file_size,duration
"Iron Man","iron-man.jpg",2008,"Marvel Studios","https://logos.fandom.com/wiki/Marvel_Studios","Jon","Favreau","Robert Downey Jr.|Gwyneth Paltrow|Jeff Bridges","Action|Superhero|Marvel","2023-01-15 10:30:00","https://example.com/downloads/iron-man.torrent","MP4 / 1920x1080","4.2 GB","2h 06min"
"The Dark Knight","dark-knight.jpg",2008,"Warner Bros. Pictures","https://logos.fandom.com/wiki/Warner_Bros._Pictures","Christopher","Nolan","Christian Bale|Heath Ledger|Aaron Eckhart","Action|Crime|Drama","2023-02-10 14:20:00","https://example.com/downloads/dark-knight.torrent","MP4 / 1920x1080","5.8 GB","2h 32min"
"Inception","inception.jpg",2010,"Warner Bros. Pictures","https://logos.fandom.com/wiki/Warner_Bros._Pictures","Christopher","Nolan","Leonardo DiCaprio|Marion Cotillard|Tom Hardy","Action|Sci-Fi|Thriller","2023-03-05 09:15:00","https://example.com/downloads/inception.torrent","MP4 / 1920x1080","5.4 GB","2h 28min"
"Avengers: Endgame","avengers-endgame.jpg",2019,"Marvel Studios","https://logos.fandom.com/wiki/Marvel_Studios","Anthony","Russo","Robert Downey Jr.|Chris Evans|Mark Ruffalo|Chris Hemsworth|Scarlett Johansson","Action|Adventure|Superhero|Marvel","2023-04-12 16:45:00","https://example.com/downloads/avengers-endgame.torrent","MP4 / 1920x1080","7.2 GB","3h 01min"
"La La Land","la-la-land.jpg",2016,"Summit Entertainment","","Damien","Chazelle","Ryan Gosling|Emma Stone","Romance|Musical|Drama","2023-05-20 11:30:00","https://example.com/downloads/la-la-land.torrent","MP4 / 1920x1080","3.8 GB","2h 08min"
"Parasite","parasite.jpg",2019,"CJ Entertainment","","Bong","Joon-ho","Song Kang-ho|Lee Sun-kyun|Cho Yeo-jeong","Drama|Thriller|Crime","2023-06-08 13:25:00","https://example.com/downloads/parasite.torrent","MP4 / 1920x1080","4.1 GB","2h 12min"
"Dune","dune.jpg",2021,"Warner Bros. Pictures","https://logos.fandom.com/wiki/Warner_Bros._Pictures","Denis","Villeneuve","Timothée Chalamet|Rebecca Ferguson|Oscar Isaac","Sci-Fi|Adventure|Drama","2023-07-14 08:50:00","https://example.com/downloads/dune.torrent","MP4 / 1920x1080","6.3 GB","2h 35min"
"Spider-Man: No Way Home","spider-man-no-way-home.jpg",2021,"Sony Pictures","https://logos.fandom.com/wiki/Sony_Pictures","Jon","Watts","Tom Holland|Zendaya|Benedict Cumberbatch","Action|Adventure|Superhero","2023-08-03 15:10:00","https://example.com/downloads/spider-man-no-way-home.torrent","MP4 / 1920x1080","5.9 GB","2h 28min"
"The Matrix","matrix.jpg",1999,"Warner Bros. Pictures","https://logos.fandom.com/wiki/Warner_Bros._Pictures","Lana","Wachowski","Keanu Reeves|Laurence Fishburne|Carrie-Anne Moss","Action|Sci-Fi|Cyberpunk","2023-09-01 12:00:00","https://example.com/downloads/matrix.torrent","MP4 / 1920x1080","4.5 GB","2h 16min"
"Titanic","titanic.jpg",1997,"20th Century Studios","https://logos.fandom.com/wiki/20th_Century_Studios","James","Cameron","Leonardo DiCaprio|Kate Winslet|Billy Zane","Romance|Drama|Historical","2023-09-02 14:30:00","https://example.com/downloads/titanic.torrent","MP4 / 1920x1080","6.8 GB","3h 14min"
